supplier_id,tenant_id,current_price
10001,1,4.00
10046,1,6.00
10047,1,5.00
10052,1,5.00
10071,1,4.00
10100,1,6.00
10155,1,4.00
10175,1,6.00
10184,1,6.00
10185,1,6.00
10223,1,6.00
10226,1,6.00
10229,1,5.00
10233,1,5.00
10255,1,5.00
10263,1,5.00
10274,1,6.00
10346,1,4.00
10363,1,5.00
10367,1,4.00
10382,1,6.00
10406,1,4.00
10481,1,4.00
10496,1,6.00
10599,1,4.00
10607,1,5.00
10624,1,5.00
10637,1,6.00
10641,1,4.00
10646,1,5.00
10683,1,6.00
10709,1,6.00
10728,1,5.00
10730,1,4.00
10747,1,4.00
10776,1,5.00
10777,1,4.00
10840,1,4.00
10903,1,5.00
10905,1,6.00
10934,1,6.00
10941,1,6.00
10944,1,5.00
10964,1,5.00
10979,1,4.00
11014,1,5.00
11045,1,5.00
11103,1,4.00
11121,1,5.00
11124,1,4.00
11138,1,5.00
11146,1,4.00
11188,1,4.00
11204,1,6.00
11215,1,4.00
11217,1,4.00
11283,1,6.00
11319,1,6.00
11327,1,4.00
11341,1,6.00
11342,1,4.00
11349,1,4.00
11359,1,4.00
11364,1,4.00
11367,1,4.00
11370,1,6.00
11390,1,6.00
11404,1,5.00
11436,1,6.00
11441,1,6.00
11443,1,4.00
11519,1,4.00
11546,1,5.00
11553,1,5.00
11567,1,4.00
11634,1,6.00
11676,1,5.00
11689,1,4.00
11723,1,6.00
11759,1,6.00
11772,1,4.00
11781,1,4.00
11789,1,5.00
11823,1,6.00
11837,1,4.00
11847,1,6.00
11855,1,5.00
11857,1,5.00
11914,1,6.00
11925,1,5.00
11939,1,6.00
11943,1,5.00
11981,1,4.00
12014,1,5.00
12016,1,4.00
12017,1,5.00
12045,1,4.00
12046,1,5.00
12079,1,6.00
12097,1,4.00
12106,1,5.00
12120,1,6.00
12132,1,5.00
12140,1,6.00
12153,1,6.00
12165,1,5.00
12167,1,5.00
12170,1,5.00
12185,1,6.00
12293,1,4.00
12339,1,6.00
12374,1,4.00
12400,1,5.00
12439,1,5.00
12555,1,5.00
12558,1,4.00
12756,1,6.00
12772,1,4.00
12775,1,4.00
12877,1,4.00
12958,1,6.00
13009,1,4.00
13020,1,5.00
13070,1,6.00
13079,1,4.00
13157,1,6.00
13187,1,4.00
13203,1,4.00
13230,1,4.00
13505,1,5.00
13556,1,6.00
13623,1,5.00
13773,1,5.00
13776,1,6.00
14174,1,6.00
14244,1,5.00
14245,1,6.00
14485,1,5.00
14674,1,5.00
14684,1,4.00
