tenant_id,item_id,supplier_id,location_id,inventory_id,cost_centre,active,min_level,max_level,current_level
1,6426,12170,5019,1001,1,1,9,34,31
1,58355,12170,5019,1002,1,1,13,40,19
1,58356,12170,5019,1003,1,1,10,40,14
1,58357,12170,5019,1004,1,1,8,38,19
1,58349,39216,5019,1005,1,1,12,32,13
1,73631,39216,5019,1006,1,1,7,32,20
1,58717,39216,5019,1007,1,1,5,37,17
1,89203,39216,5019,1008,1,1,5,46,42
1,11769,12170,5019,1009,1,1,15,37,19
1,100128,12170,5019,1010,1,1,10,41,14
1,11394,28779,5019,1011,1,1,5,42,6
1,105495,28779,5019,1012,1,1,14,46,38
1,46665,28779,5019,1013,1,1,9,30,25
1,46663,28779,5019,1014,1,1,13,43,15
1,46664,28779,5019,1015,1,1,14,34,27
1,33998,28779,5019,1016,1,1,11,31,18
1,71240,28779,5019,1017,1,1,6,38,17
1,71241,28779,5019,1018,1,1,6,30,22
1,71242,28779,5019,1019,1,1,12,41,14
1,71243,28779,5019,1020,1,1,8,34,12
1,71244,28779,5019,1021,1,1,15,31,18
1,96790,28779,5019,1022,1,1,10,41,21
1,96792,28779,5019,1023,1,1,5,49,10
1,96794,28779,5019,1024,1,1,13,38,34
1,96796,28779,5019,1025,1,1,6,31,17
1,96798,28779,5019,1026,1,1,13,49,25
1,96815,28779,5019,1027,1,1,7,49,23
1,96816,28779,5019,1028,1,1,9,39,25
1,96818,28779,5019,1029,1,1,6,49,38
1,96819,28779,5019,1030,1,1,7,34,12
1,96852,28779,5019,1031,1,1,8,41,39
1,96854,28779,5019,1032,1,1,12,32,19
1,96880,28779,5019,1033,1,1,10,41,31
1,96882,28779,5019,1034,1,1,7,41,21
1,73081,28779,5019,1035,1,1,8,48,35
1,73085,28779,5019,1036,1,1,12,32,23
1,73123,28779,5019,1037,1,1,9,43,41
1,73115,28779,5019,1038,1,1,15,42,22
1,73117,28779,5019,1039,1,1,6,50,18
1,73119,28779,5019,1040,1,1,8,46,14
1,73135,28779,5019,1041,1,1,8,33,17
1,73125,28779,5019,1042,1,1,9,39,25
1,73127,28779,5019,1043,1,1,7,32,25
1,73129,28779,5019,1044,1,1,7,38,32
1,73137,28779,5019,1045,1,1,8,50,41
1,73139,28779,5019,1046,1,1,10,37,20
1,73141,28779,5019,1047,1,1,6,43,10
1,73147,28779,5019,1048,1,1,10,38,15
1,73149,28779,5019,1049,1,1,15,35,15
1,73151,28779,5019,1050,1,1,15,44,29
1,73161,28779,5019,1051,1,1,14,31,15
1,73167,28779,5019,1052,1,1,14,40,22
1,73169,28779,5019,1053,1,1,13,37,23
1,73171,28779,5019,1054,1,1,12,49,18
1,73181,28779,5019,1055,1,1,10,41,13
1,73175,28779,5019,1056,1,1,12,36,26
1,73177,28779,5019,1057,1,1,6,41,9
1,73179,28779,5019,1058,1,1,8,45,15
1,73185,28779,5019,1059,1,1,9,36,31
1,44697,28779,5019,1060,1,1,5,49,47
1,44697,11103,5019,1061,1,1,10,42,22
1,107825,28779,5019,1062,1,1,11,39,24
1,107826,28779,5019,1063,1,1,10,48,33
1,107827,28779,5019,1064,1,1,6,50,18
1,107828,28779,5019,1065,1,1,6,39,34
1,6883,28779,5019,1066,1,1,8,37,12
1,24909,31241,5019,1067,1,1,5,43,39
1,17393,19628,5019,1068,1,1,13,49,45
1,24753,19628,5019,1069,1,1,8,35,24
1,77447,12017,5019,1070,1,1,9,34,24
1,77447,42809,5019,1071,1,1,8,43,32
1,24924,31241,5019,1072,1,1,6,50,14
